name,employment_type,hire_date,supplemental,request_date,years_of_service,fixed_holidays,personal_choice_holidays,vacation_weeks,pst_hours,total_time_off_days
George Garcia DVM,part-time,2024-06-01,False,2024-06-18,0,0,0,0,0.0,0.0
Kelsey Walker,supplemental,1995-06-12,True,2024-05-27,28,0,0,0,0.0,0.0
Jessica Burns,regular full-time,1997-02-13,False,2024-11-17,27,8,4,5,48.0,43.0
Mr. Alexander Cook DDS,supplemental,2008-04-28,True,2024-02-15,15,0,0,0,0.0,0.0
Alex Ferguson,part-time,2005-06-10,False,2024-07-31,19,0,0,0,0.0,0.0
Justin Williams,contractor,2001-10-07,False,2024-02-21,22,0,0,0,0.0,0.0
Sheila Allen,regular full-time,1997-12-13,False,2024-09-21,26,8,4,5,48.0,43.0
Aaron Ramirez,regular full-time,2006-04-05,False,2024-11-30,18,8,4,4,48.0,38.0
Heather Peterson,contractor,2018-08-14,False,2024-07-06,5,0,0,0,0.0,0.0
Daisy Byrd,supplemental,2012-12-23,True,2024-05-31,11,0,0,0,0.0,0.0
Luis Gibson,contractor,2001-02-24,False,2024-06-14,23,0,0,0,0.0,0.0
Johnny Carter,regular full-time,2007-07-11,False,2024-09-08,17,8,4,4,48.0,38.0
Vincent Trujillo,part-time,2001-05-26,False,2024-05-22,23,0,0,0,0.0,0.0
Mrs. Heather Valdez,regular full-time,2020-12-21,False,2024-12-05,3,8,4,3,48.0,33.0
Candace Wright,regular full-time,1999-10-24,False,2024-09-28,24,8,4,5,48.0,43.0
Samantha Butler,contractor,2012-11-04,False,2024-07-07,11,0,0,0,0.0,0.0
Jonathan Herring,supplemental,1998-02-13,True,2024-08-30,26,0,0,0,0.0,0.0
Richard Robinson,supplemental,2001-03-16,True,2024-07-09,23,0,0,0,0.0,0.0
Dana Underwood,regular full-time,2014-02-17,False,2023-12-17,9,8,4,3,48.0,33.0
Gregory Johnson,part-time,1995-07-21,False,2024-11-13,29,0,0,0,0.0,0.0
Susan Taylor,supplemental,2010-09-08,True,2024-03-10,13,0,0,0,0.0,0.0
Tammy Miller,regular full-time,2006-04-08,False,2024-01-30,17,8,4,4,48.0,38.0
Krystal Hall,contractor,2017-11-02,False,2024-05-16,6,0,0,0,0.0,0.0
Wendy Leach,regular full-time,2001-02-07,False,2024-09-10,23,8,4,5,48.0,43.0
Michelle Campbell,regular full-time,2014-12-26,False,2024-02-12,9,8,4,3,48.0,33.0
George Stafford,contractor,2007-10-26,False,2024-05-15,16,0,0,0,0.0,0.0
Heather Christensen,part-time,2023-01-06,False,2024-07-01,1,0,0,0,0.0,0.0
Melanie Ingram,supplemental,1997-07-29,True,2024-07-31,27,0,0,0,0.0,0.0
Jessica Thomas,regular full-time,2024-01-02,False,2024-04-29,0,8,4,3,15.48,28.93
Cody Hall,contractor,2002-08-31,False,2024-01-14,21,0,0,0,0.0,0.0
Laura Calderon,regular full-time,2012-04-09,False,2024-10-17,12,8,4,4,48.0,38.0
Marcus Dunn,supplemental,1996-10-05,True,2024-01-10,27,0,0,0,0.0,0.0
Natalie Baker,part-time,2008-11-25,False,2024-03-30,15,0,0,0,0.0,0.0
Ashley Lewis,regular full-time,2017-07-17,False,2024-01-25,6,8,4,3,48.0,33.0
Jason Ingram,part-time,2004-03-20,False,2024-01-03,19,0,0,0,0.0,0.0
Lori Johnson,regular full-time,2021-11-08,False,2024-04-07,2,8,4,3,48.0,33.0
Steve Mcdowell,supplemental,2019-02-22,True,2024-09-26,5,0,0,0,0.0,0.0
Michelle Gallagher,part-time,2017-07-17,False,2024-10-22,7,0,0,0,0.0,0.0
Amy Jones,part-time,2001-05-10,False,2024-07-25,23,0,0,0,0.0,0.0
Bryan Ramos,part-time,1998-04-09,False,2024-11-11,26,0,0,0,0.0,0.0
Alex Yoder,contractor,2015-06-19,False,2024-07-24,9,0,0,0,0.0,0.0
Lori Clark,regular full-time,2018-11-15,False,2024-02-05,5,8,4,3,48.0,33.0
Mark Flynn,contractor,2015-07-24,False,2024-04-22,8,0,0,0,0.0,0.0
Paul Wiley,regular full-time,2002-08-31,False,2024-08-14,21,8,4,5,48.0,43.0
Michelle Andersen,regular full-time,1997-11-06,False,2024-01-20,26,8,4,5,48.0,43.0
Richard Jones,contractor,2014-07-02,False,2024-08-20,10,0,0,0,0.0,0.0
Candace Maldonado,regular full-time,2019-02-22,False,2024-06-23,5,8,4,3,48.0,33.0
Shelby Cordova,regular full-time,1997-11-06,False,2024-05-25,26,8,4,5,48.0,43.0
Maria Terrell,part-time,2007-04-29,False,2024-04-05,16,0,0,0,0.0,0.0
Alexander Miranda,supplemental,2022-12-03,True,2023-12-14,1,0,0,0,0.0,0.0
Jesse Schultz,supplemental,2003-08-14,True,2024-03-22,20,0,0,0,0.0,0.0
Kimberly Bates,regular full-time,2011-03-26,False,2024-07-07,13,8,4,4,48.0,38.0
Donna Mcconnell,part-time,2007-03-06,False,2024-01-04,16,0,0,0,0.0,0.0
Randy Olson,part-time,1998-05-08,False,2024-08-21,26,0,0,0,0.0,0.0
Traci Chavez,part-time,2023-08-31,False,2024-12-04,1,0,0,0,0.0,0.0
Paula Ward,regular full-time,1995-10-05,False,2024-10-19,29,8,4,5,48.0,43.0
Peter Morris,supplemental,1997-06-11,True,2024-12-07,27,0,0,0,0.0,0.0
Pamela Pratt,supplemental,2000-11-30,True,2024-04-19,23,0,0,0,0.0,0.0
Alyssa Petersen,regular full-time,2019-01-19,False,2024-06-20,5,8,4,3,48.0,33.0
Ebony Harper,contractor,2000-05-31,False,2024-02-09,23,0,0,0,0.0,0.0
Kevin Moore,supplemental,1997-06-08,True,2024-11-10,27,0,0,0,0.0,0.0
Megan Miranda,supplemental,1995-09-07,True,2024-04-23,28,0,0,0,0.0,0.0
Lisa Blake,regular full-time,2020-10-31,False,2024-05-23,3,8,4,3,48.0,33.0
Erica Price,part-time,2008-03-07,False,2024-04-23,16,0,0,0,0.0,0.0
Tiffany Stewart,part-time,2014-01-31,False,2024-03-15,10,0,0,0,0.0,0.0
Ryan Moore,contractor,2006-12-14,False,2024-05-20,17,0,0,0,0.0,0.0
Becky Daniel,part-time,2014-12-09,False,2024-07-29,9,0,0,0,0.0,0.0
Theresa Kramer,supplemental,2015-09-01,True,2024-10-30,9,0,0,0,0.0,0.0
Annette Johnson,contractor,2005-06-29,False,2024-11-17,19,0,0,0,0.0,0.0
Matthew Smith,part-time,2004-03-08,False,2024-05-28,20,0,0,0,0.0,0.0
Jonathan Jones,supplemental,2003-11-14,True,2024-10-03,20,0,0,0,0.0,0.0
Matthew Moreno,part-time,2012-09-14,False,2024-03-20,11,0,0,0,0.0,0.0
John Lopez,supplemental,2018-09-04,True,2024-01-14,5,0,0,0,0.0,0.0
Steven Dean,supplemental,2008-03-02,True,2024-04-20,16,0,0,0,0.0,0.0
Kristina Brown,regular full-time,2017-01-10,False,2024-07-16,7,8,4,3,48.0,33.0
Phillip Rosario,regular full-time,2016-04-25,False,2024-08-27,8,8,4,3,48.0,33.0
Tammie Harris,part-time,2023-04-20,False,2024-12-06,1,0,0,0,0.0,0.0
Shawn Adams,supplemental,2020-03-29,True,2024-08-17,4,0,0,0,0.0,0.0
Jeffrey Davis,part-time,2009-02-13,False,2024-08-15,15,0,0,0,0.0,0.0
Robert Orozco,part-time,1995-07-15,False,2023-12-28,28,0,0,0,0.0,0.0
Melissa Hansen,contractor,2014-02-18,False,2024-10-08,10,0,0,0,0.0,0.0
Megan Weeks,contractor,2024-09-11,False,2024-06-12,-1,0,0,0,0.0,0.0
Monica Vasquez,contractor,1996-09-11,False,2024-04-06,27,0,0,0,0.0,0.0
David Baker,regular full-time,2024-11-25,False,2024-10-11,-1,8,4,3,-5.9,26.26
Luke Garcia,contractor,2012-08-01,False,2024-04-11,11,0,0,0,0.0,0.0
Tony Walsh,supplemental,2011-06-28,True,2024-09-22,13,0,0,0,0.0,0.0
Elizabeth Fuller,part-time,2005-09-06,False,2024-04-28,18,0,0,0,0.0,0.0
Evan White MD,supplemental,2002-09-27,True,2024-10-13,22,0,0,0,0.0,0.0
Kevin Caldwell,contractor,1997-11-04,False,2024-11-07,27,0,0,0,0.0,0.0
David Choi,part-time,1999-11-25,False,2024-10-23,24,0,0,0,0.0,0.0
Bryan Sosa,part-time,2022-09-18,False,2024-07-22,1,0,0,0,0.0,0.0
Brian Stark,regular full-time,1996-04-23,False,2024-04-22,28,8,4,5,48.0,43.0
John Miller,contractor,2015-03-30,False,2024-07-14,9,0,0,0,0.0,0.0
Jason Mitchell,supplemental,2012-02-19,True,2024-10-06,12,0,0,0,0.0,0.0
Michael Cabrera,regular full-time,2017-05-05,False,2024-12-07,7,8,4,3,48.0,33.0
George Garza,part-time,2007-02-10,False,2024-08-05,17,0,0,0,0.0,0.0
Donald Combs,part-time,2016-08-24,False,2024-11-03,8,0,0,0,0.0,0.0
Brenda Williams,supplemental,2002-12-21,True,2024-03-10,21,0,0,0,0.0,0.0
Brenda Yu,part-time,2012-09-19,False,2024-01-08,11,0,0,0,0.0,0.0
Cynthia Barton,regular full-time,2022-01-17,False,2024-10-14,2,8,4,3,48.0,33.0
Terri Perez,supplemental,2022-04-18,True,2024-11-22,2,0,0,0,0.0,0.0
Rodney Smith,contractor,2016-10-06,False,2024-02-16,7,0,0,0,0.0,0.0
Charlotte Martin,contractor,1995-06-04,False,2024-12-10,29,0,0,0,0.0,0.0
Carrie Cooper,regular full-time,2014-10-26,False,2024-05-10,9,8,4,3,48.0,33.0
Amanda Woods,part-time,2016-03-02,False,2024-11-06,8,0,0,0,0.0,0.0
Christy Manning,part-time,2011-06-11,False,2024-05-26,12,0,0,0,0.0,0.0
Amber Bauer,supplemental,1998-05-13,True,2024-07-29,26,0,0,0,0.0,0.0
Jamie Mcneil,supplemental,1998-10-02,True,2024-10-10,26,0,0,0,0.0,0.0
Morgan Valdez,supplemental,2011-11-22,True,2024-10-14,12,0,0,0,0.0,0.0
Julie Nash,part-time,2018-06-14,False,2024-05-25,5,0,0,0,0.0,0.0
Michael Reed,regular full-time,1997-04-26,False,2024-05-20,27,8,4,5,48.0,43.0
Megan Garcia,supplemental,2007-09-26,True,2024-05-05,16,0,0,0,0.0,0.0
John Frazier,regular full-time,2011-04-26,False,2024-10-09,13,8,4,4,48.0,38.0
Luis Roman,regular full-time,2017-01-26,False,2024-06-09,7,8,4,3,48.0,33.0
Ronald Smith,regular full-time,2024-06-21,False,2024-03-10,-1,8,4,3,-13.51,25.31
Caroline Stevenson,supplemental,2024-03-05,True,2024-09-03,0,0,0,0,0.0,0.0
Michael Steele,supplemental,2003-01-22,True,2024-07-13,21,0,0,0,0.0,0.0
Penny Kelly,supplemental,2012-01-04,True,2024-03-22,12,0,0,0,0.0,0.0
Scott Madden,regular full-time,1999-07-31,False,2024-12-01,25,8,4,5,48.0,43.0
Jason Wheeler,supplemental,2003-07-08,True,2024-06-13,20,0,0,0,0.0,0.0
Donald Robinson,supplemental,1999-04-28,True,2024-05-19,25,0,0,0,0.0,0.0
Zoe Gordon,supplemental,2015-10-30,True,2024-08-09,8,0,0,0,0.0,0.0
Eugene Alvarado,regular full-time,2009-07-17,False,2024-03-18,14,8,4,4,48.0,38.0
Savannah Bryant,supplemental,2018-04-19,True,2024-09-05,6,0,0,0,0.0,0.0
Ms. Patricia King,contractor,2018-05-07,False,2024-07-27,6,0,0,0,0.0,0.0
Jennifer Goodman,supplemental,2023-07-20,True,2024-01-28,0,0,0,0,0.0,0.0
Caroline Green,contractor,2005-07-30,False,2024-05-24,18,0,0,0,0.0,0.0
Alex Thompson,part-time,2007-03-10,False,2024-11-26,17,0,0,0,0.0,0.0
James Brown,supplemental,2017-08-07,True,2024-11-17,7,0,0,0,0.0,0.0
Eric Norton,supplemental,2018-05-11,True,2024-06-29,6,0,0,0,0.0,0.0
Eric Green,supplemental,2012-08-03,True,2023-12-14,11,0,0,0,0.0,0.0
Frank Combs,contractor,2002-03-30,False,2024-08-05,22,0,0,0,0.0,0.0
Daniel Gonzales,contractor,2017-09-04,False,2024-07-09,6,0,0,0,0.0,0.0
Paul Garcia Jr.,supplemental,2023-03-16,True,2024-11-13,1,0,0,0,0.0,0.0
Gregory Williams,regular full-time,2023-10-12,False,2024-01-15,0,8,4,3,48.0,33.0
Adam Woodard,part-time,2010-08-21,False,2024-01-23,13,0,0,0,0.0,0.0
Matthew Hill,part-time,2003-12-27,False,2024-09-19,20,0,0,0,0.0,0.0
Richard Jones,contractor,2018-04-13,False,2024-01-25,5,0,0,0,0.0,0.0
Jessica Lynn,supplemental,1995-04-24,True,2024-02-01,28,0,0,0,0.0,0.0
Stephanie Thomas,part-time,2022-11-25,False,2024-11-27,2,0,0,0,0.0,0.0
Abigail Smith,regular full-time,2002-04-06,False,2024-02-06,21,8,4,5,48.0,43.0
Maria Massey,regular full-time,2019-09-09,False,2024-06-09,4,8,4,3,48.0,33.0
Stephanie Phillips,regular full-time,2008-07-05,False,2024-05-28,15,8,4,4,48.0,38.0
Michael Atkins,contractor,2021-08-24,False,2024-07-14,2,0,0,0,0.0,0.0
Terri Sanchez,contractor,2017-11-22,False,2023-12-28,6,0,0,0,0.0,0.0
Diane Miller,contractor,2021-09-04,False,2024-07-28,2,0,0,0,0.0,0.0
Laura Bennett,regular full-time,2023-05-31,False,2024-01-18,0,8,4,3,48.0,33.0
Linda Moore,part-time,2019-10-21,False,2024-02-04,4,0,0,0,0.0,0.0
John Hernandez,regular full-time,1997-09-21,False,2024-08-05,26,8,4,5,48.0,43.0
Debra Rowe,contractor,1997-09-03,False,2024-07-19,26,0,0,0,0.0,0.0
Dawn Scott,supplemental,2009-04-28,True,2024-09-27,15,0,0,0,0.0,0.0
Kathleen Cobb,contractor,2003-06-19,False,2024-01-23,20,0,0,0,0.0,0.0
Diana Ramirez,part-time,2015-11-21,False,2024-01-17,8,0,0,0,0.0,0.0
Tamara Wise,supplemental,2007-07-29,True,2024-08-13,17,0,0,0,0.0,0.0
John Johnson,regular full-time,2023-05-11,False,2024-02-08,0,8,4,3,48.0,33.0
Patrick Hester,supplemental,1997-05-27,True,2024-01-18,26,0,0,0,0.0,0.0
Cynthia Mccarthy,regular full-time,2019-07-04,False,2024-10-23,5,8,4,3,48.0,33.0
Heather Thomas,regular full-time,1998-04-06,False,2023-12-19,25,8,4,5,48.0,43.0
Charles Romero,regular full-time,2005-08-15,False,2024-11-24,19,8,4,4,48.0,38.0
Jonathan Jones,regular full-time,2013-04-07,False,2024-08-13,11,8,4,4,48.0,38.0
Benjamin Pope,contractor,2002-12-25,False,2024-10-21,21,0,0,0,0.0,0.0
Laura Leach,part-time,2001-07-06,False,2024-11-22,23,0,0,0,0.0,0.0
Mary Decker,regular full-time,1996-10-31,False,2024-02-27,27,8,4,5,48.0,43.0
Larry Williams,supplemental,2019-06-16,True,2024-12-02,5,0,0,0,0.0,0.0
Corey Jensen,supplemental,2020-08-22,True,2024-05-25,3,0,0,0,0.0,0.0
Patricia Cook,regular full-time,1995-03-22,False,2024-03-21,29,8,4,5,48.0,43.0
Amanda Hale,contractor,2021-09-03,False,2024-07-01,2,0,0,0,0.0,0.0
Taylor Williams,part-time,2010-08-04,False,2024-10-14,14,0,0,0,0.0,0.0
Nathan Esparza,regular full-time,2008-02-28,False,2024-10-18,16,8,4,4,48.0,38.0
William Sanchez,supplemental,2011-04-07,True,2024-08-14,13,0,0,0,0.0,0.0
Shannon Wilson,part-time,2022-03-04,False,2024-04-11,2,0,0,0,0.0,0.0
Anthony Morales,contractor,2024-06-03,False,2024-10-28,0,0,0,0,0.0,0.0
Brenda Peters,contractor,2016-02-25,False,2024-06-29,8,0,0,0,0.0,0.0
Abigail Reed,contractor,1995-10-17,False,2023-12-22,28,0,0,0,0.0,0.0
Matthew Gonzalez,supplemental,2019-04-09,True,2024-07-14,5,0,0,0,0.0,0.0
Emma Mccarty,part-time,2017-05-09,False,2024-11-13,7,0,0,0,0.0,0.0
Sylvia Munoz,regular full-time,2016-01-29,False,2023-12-24,7,8,4,3,48.0,33.0
Brooke Andrews,contractor,2013-08-08,False,2024-02-02,10,0,0,0,0.0,0.0
Taylor Wilcox,part-time,2016-09-16,False,2023-12-17,7,0,0,0,0.0,0.0
Joshua Ayala,supplemental,1996-05-21,True,2024-03-10,27,0,0,0,0.0,0.0
Jacqueline Johnson,supplemental,2018-03-31,True,2024-11-17,6,0,0,0,0.0,0.0
Jennifer Carroll,supplemental,1997-03-23,True,2024-08-08,27,0,0,0,0.0,0.0
Austin Mcneil,contractor,2012-04-12,False,2024-01-14,11,0,0,0,0.0,0.0
Kyle Johnson,contractor,2004-03-21,False,2024-06-30,20,0,0,0,0.0,0.0
John Edwards,regular full-time,2020-07-29,False,2024-01-13,3,8,4,3,48.0,33.0
Michelle Preston,contractor,1995-08-08,False,2024-08-10,29,0,0,0,0.0,0.0
James Smith,regular full-time,2017-02-20,False,2023-12-22,6,8,4,3,48.0,33.0
Nathan Shaw,regular full-time,2011-03-23,False,2023-12-14,12,8,4,4,48.0,38.0
Michael Vance,contractor,2003-03-02,False,2024-02-13,20,0,0,0,0.0,0.0
Tyler Robinson,part-time,1998-03-29,False,2024-09-25,26,0,0,0,0.0,0.0
Daniel Daniels,regular full-time,2008-12-30,False,2024-03-28,15,8,4,4,48.0,38.0
Benjamin Coleman,contractor,2012-06-07,False,2024-10-22,12,0,0,0,0.0,0.0
Andrew Farrell,contractor,1995-01-07,False,2024-04-24,29,0,0,0,0.0,0.0
Rebecca Lloyd,part-time,2021-04-06,False,2024-04-09,3,0,0,0,0.0,0.0
Richard Guerra,regular full-time,2001-04-19,False,2024-07-12,23,8,4,5,48.0,43.0
Jason Perez,contractor,2005-02-23,False,2024-06-12,19,0,0,0,0.0,0.0
Erik Clark,contractor,2016-11-09,False,2024-07-15,7,0,0,0,0.0,0.0
Tina Lee,part-time,1997-11-24,False,2024-11-09,26,0,0,0,0.0,0.0
Mary Ferguson,supplemental,2020-07-20,True,2024-09-03,4,0,0,0,0.0,0.0
Robin Lawrence,part-time,2021-11-21,False,2024-03-27,2,0,0,0,0.0,0.0
Corey Ward,supplemental,2003-07-08,True,2023-12-26,20,0,0,0,0.0,0.0
Laura Miller,regular full-time,2005-01-14,False,2024-02-10,19,8,4,4,48.0,38.0
Kelly Santana,part-time,2002-06-28,False,2024-03-14,21,0,0,0,0.0,0.0
Joseph Clayton,regular full-time,2005-12-27,False,2024-03-12,18,8,4,4,48.0,38.0
Richard Braun,regular full-time,2014-11-17,False,2024-06-28,9,8,4,3,48.0,33.0
Rachael Taylor,part-time,1995-08-04,False,2024-04-16,28,0,0,0,0.0,0.0
Tonya Spencer,part-time,2002-04-30,False,2024-07-27,22,0,0,0,0.0,0.0
Erica Greer,contractor,2023-08-25,False,2024-06-18,0,0,0,0,0.0,0.0
Jennifer Barnett,regular full-time,2007-03-19,False,2024-10-28,17,8,4,4,48.0,38.0
Carl Gonzales,part-time,1995-07-01,False,2024-09-24,29,0,0,0,0.0,0.0
Brenda Martinez,regular full-time,2004-02-01,False,2024-06-30,20,8,4,4,48.0,38.0
Christina Montes,contractor,2011-07-05,False,2023-12-29,12,0,0,0,0.0,0.0
Patrick Thompson,supplemental,2019-09-05,True,2024-04-03,4,0,0,0,0.0,0.0
Ronnie Howard,supplemental,2006-02-16,True,2024-08-04,18,0,0,0,0.0,0.0
Emily Stanley,part-time,2023-03-15,False,2024-03-22,1,0,0,0,0.0,0.0
Taylor Woods,regular full-time,2003-03-10,False,2024-02-07,20,8,4,5,48.0,43.0
Crystal Bass,supplemental,2023-01-01,True,2024-06-27,1,0,0,0,0.0,0.0
Brenda Dawson,part-time,2011-11-07,False,2023-12-18,12,0,0,0,0.0,0.0
Russell Fuller,supplemental,2000-04-17,True,2024-06-26,24,0,0,0,0.0,0.0
Sheila Price,regular full-time,2001-07-14,False,2024-04-30,22,8,4,5,48.0,43.0
Joanna Hoffman,contractor,2001-02-15,False,2024-01-23,22,0,0,0,0.0,0.0
Mark Robinson,supplemental,1999-07-02,True,2024-11-15,25,0,0,0,0.0,0.0
Tina Jenkins,contractor,2018-02-26,False,2024-10-23,6,0,0,0,0.0,0.0
Randy Christian,part-time,2012-06-02,False,2024-01-06,11,0,0,0,0.0,0.0
John Diaz,contractor,2018-06-08,False,2024-08-11,6,0,0,0,0.0,0.0
Angelica Guzman,regular full-time,2004-11-19,False,2024-07-29,19,8,4,4,48.0,38.0
Larry Gates,supplemental,2012-04-30,True,2024-04-06,11,0,0,0,0.0,0.0
Karen Dodson,supplemental,2001-11-30,True,2023-12-21,22,0,0,0,0.0,0.0
Christina Taylor,part-time,2004-02-28,False,2024-05-28,20,0,0,0,0.0,0.0
April Trujillo MD,regular full-time,1996-12-30,False,2024-08-15,27,8,4,5,48.0,43.0
Alexis Gilbert,supplemental,2005-02-12,True,2024-09-20,19,0,0,0,0.0,0.0
Sharon Hunt,contractor,1998-03-26,False,2024-07-27,26,0,0,0,0.0,0.0
Darlene Morris,supplemental,2008-04-25,True,2023-12-25,15,0,0,0,0.0,0.0
Nathan Woods,contractor,2006-01-13,False,2024-06-15,18,0,0,0,0.0,0.0
Patricia Hoffman,contractor,2011-03-08,False,2024-11-15,13,0,0,0,0.0,0.0
Scott Martinez,contractor,2011-12-05,False,2024-03-06,12,0,0,0,0.0,0.0
Matthew Fox,part-time,2006-07-16,False,2024-04-17,17,0,0,0,0.0,0.0
Abigail Charles,supplemental,2008-02-23,True,2024-04-05,16,0,0,0,0.0,0.0
Joshua Mcpherson,contractor,1995-01-02,False,2024-02-07,29,0,0,0,0.0,0.0
Daniel Hernandez Jr.,supplemental,2014-01-05,True,2024-03-17,10,0,0,0,0.0,0.0
Kendra Walker,regular full-time,1999-09-08,False,2024-05-15,24,8,4,5,48.0,43.0
Jared Bates,part-time,2013-05-29,False,2024-08-28,11,0,0,0,0.0,0.0
Sean Nichols,regular full-time,2016-09-11,False,2024-03-13,7,8,4,3,48.0,33.0
Jessica Hayes,part-time,2021-08-08,False,2024-06-15,2,0,0,0,0.0,0.0
Tina Moore,part-time,2005-04-24,False,2024-07-25,19,0,0,0,0.0,0.0
James Nolan,supplemental,1997-10-31,True,2023-12-30,26,0,0,0,0.0,0.0
Jane Weaver,regular full-time,2012-09-21,False,2024-02-25,11,8,4,4,48.0,38.0
Janet Reynolds,part-time,2008-11-24,False,2024-10-27,15,0,0,0,0.0,0.0
Allison Hodges,part-time,2005-07-04,False,2024-02-22,18,0,0,0,0.0,0.0
Jaime Harris,contractor,1995-05-24,False,2024-07-18,29,0,0,0,0.0,0.0
